MWP	ONames	GLON	GLAT	Width	Height	Reff	Hit	Flag	_RA.icrs	_DE.icrs
1G331470-001400S	    	331.470	-00.140	 0.52	 0.53	 0.37	 0.54	 	243.0335	-51.5330
1G018180+001100S	    	018.180	+00.110	 0.47	 0.47	 0.34	 0.50	 	275.9132	-13.0467
1G017690-000900S	    	017.690	-00.090	 0.61	 0.59	 0.42	 0.49	 	275.8588	-13.5733
1G336010-003700S	    	336.010	-00.370	 0.52	 0.52	 0.37	 0.45	 	248.2720	-48.4757
1G012200-001600S	    	012.200	-00.160	 0.54	 0.53	 0.38	 0.42	 	273.2151	-18.4408
1G013780+004900S	    	013.780	+00.490	 0.61	 0.57	 0.42	 0.42	2	273.4110	-16.7425
1G024920+000800S	    	024.920	+00.080	 0.67	 0.67	 0.47	 0.42	 	279.1156	-07.0889
1G338870+000200S	    	338.870	+00.020	 0.66	 0.63	 0.45	 0.42	 	250.6664	-46.0893
1G011020-003700S	    	011.020	-00.370	 0.59	 0.58	 0.41	 0.41	 	272.8099	-19.5764
1G345510+001600S	    	345.510	+00.160	 0.57	 0.56	 0.40	 0.41	2	256.2975	-40.8493
1G039430-001900S	    	039.430	-00.190	 0.59	 0.57	 0.41	 0.40	 	286.0023	+05.6935
1G339770+000100S	    	339.770	+00.010	 0.61	 0.60	 0.43	 0.40	2	251.5205	-45.4148
1G346040+000500S	    	346.040	+00.050	 0.48	 0.48	 0.34	 0.40	 	256.8344	-40.4927
1G331400-001800S	    	331.400	-00.180	 0.63	 0.62	 0.44	 0.39	2	242.9953	-51.6100
1G004060-000100S	    	004.060	-00.010	 0.55	 0.52	 0.38	 0.38	 	268.7560	-25.4557
1G008910+001700S	    	008.910	+00.170	 0.53	 0.53	 0.38	 0.38	2	271.2129	-21.1584
1G012810-003100S	    	012.810	-00.310	 0.62	 0.62	 0.44	 0.38	2	273.6611	-17.9770
1G052980-006200S	    	052.980	-00.620	 0.60	 0.61	 0.43	 0.38	2	292.8774	+17.4662
1G339780+000200S	    	339.780	+00.020	 0.47	 0.48	 0.34	 0.38	2	251.5189	-45.4007
1G343290+001600S	    	343.290	+00.160	 0.52	 0.51	 0.37	 0.38	2	254.4722	-42.6023
1G357970-001700S	    	357.970	-00.170	 0.54	 0.52	 0.37	 0.38	2	265.3433	-30.7533
1G010990-003700S	    	010.990	-00.370	 0.65	 0.63	 0.45	 0.37	 	272.7945	-19.6027
1G018850-004800S	N24 	018.850	-00.480	 0.57	 0.58	 0.41	 0.37	2	276.7693	-12.7299
1G049570-002700S	    	049.570	-00.270	 0.59	 0.66	 0.44	 0.37	2	290.8652	+14.6358
1G301760+002600S	    	301.760	+00.260	 0.60	 0.55	 0.41	 0.37	 	190.3133	-62.5886
1G331140+001100S	    	331.140	+00.110	 0.49	 0.49	 0.34	 0.37	 	242.3710	-51.5742
1G334350-006600S	    	334.350	-00.660	 0.49	 0.47	 0.34	 0.37	 	246.8489	-49.8808
1G352760-003500S	    	352.760	-00.350	 0.56	 0.54	 0.39	 0.37	 	262.1610	-35.2322
1G307500-008200S	    	307.500	-00.820	 0.68	 0.71	 0.49	 0.36	2	203.0785	-63.3286
1G332670-003300S	    	332.670	-00.330	 0.54	 0.53	 0.38	 0.36	 	244.6264	-50.8406
1G339240+000100S	    	339.240	+00.010	 0.65	 0.67	 0.47	 0.36	2	251.0264	-45.8166
1G005100+000000S	    	005.100	+00.000	 0.67	 0.71	 0.49	 0.35	 	269.3238	-24.5519
1G014210-001100S	    	014.210	-00.110	 0.58	 0.58	 0.41	 0.35	 	274.1757	-16.6509
1G032400-003300S	    	032.400	-00.330	 0.56	 0.57	 0.40	 0.35	 	282.9106	-00.6239
1G035720-009300S	    	035.720	-00.930	 0.60	 0.59	 0.42	 0.35	 	284.9596	+02.0564
1G335940-002900S	    	335.940	-00.290	 0.68	 0.63	 0.46	 0.35	2	248.1117	-48.4724
1G339700+003000S	    	339.700	+00.300	 0.52	 0.52	 0.37	 0.35	 	251.1426	-45.2789
1G002170+000100S	    	002.170	+00.010	 0.55	 0.56	 0.39	 0.34	 	267.6650	-27.0729
1G005630-002900S	    	005.630	-00.290	 0.62	 0.56	 0.42	 0.34	 	269.8904	-24.2376
1G009970-002100S	    	009.970	-00.210	 0.59	 0.57	 0.41	 0.34	 	272.1207	-20.4182
1G018170+003400S	    	018.170	+00.340	 0.65	 0.67	 0.46	 0.34	2	275.6999	-12.9477
1G025820-001900S	    	025.820	-00.190	 0.51	 0.50	 0.36	 0.34	 	279.7732	-06.4133
1G027610+000300S	    	027.610	+00.030	 0.63	 0.63	 0.45	 0.34	2	280.4005	-04.7213
1G046140-001400S	    	046.140	-00.140	 0.55	 0.55	 0.39	 0.34	 	289.0944	+11.6678
1G297720-007000S	    	297.720	-00.700	 0.67	 0.63	 0.46	 0.34	 	181.2770	-63.1020
1G311630-002600S	    	311.630	-00.260	 0.49	 0.48	 0.34	 0.34	 	211.5627	-61.8618
1G335470+002000S	    	335.470	+00.200	 0.55	 0.51	 0.38	 0.34	 	247.0875	-48.4774
1G342900-000900S	    	342.900	-00.090	 0.71	 0.71	 0.50	 0.34	 	254.4080	-43.0632
1G345480-002200S	    	345.480	-00.220	 0.52	 0.51	 0.36	 0.34	 	256.6749	-41.1026
1G358890+000800S	    	358.890	+00.080	 0.49	 0.49	 0.34	 0.34	 	265.6596	-29.8399
1G010500+000300S	    	010.500	+00.030	 0.61	 0.60	 0.43	 0.33	 	272.1710	-19.8384
1G016420-003700S	    	016.420	-00.370	 0.64	 0.66	 0.46	 0.33	2	275.4989	-14.8262
1G030390+004900S	    	030.390	+00.490	 0.62	 0.63	 0.44	 0.33	 	281.2635	-02.0385
1G038910-001500S	    	038.910	-00.150	 0.52	 0.52	 0.37	 0.33	2	285.7272	+05.2497
1G039270+003500S	    	039.270	+00.350	 0.59	 0.55	 0.40	 0.33	 	285.4462	+05.7987
1G026720+001700S	    	026.720	+00.170	 0.54	 0.54	 0.38	 0.32	 	279.8663	-05.4484
1G313740-005000S	    	313.740	-00.500	 0.57	 0.54	 0.39	 0.32	 	215.9363	-61.4196
1G318920-004500S	    	318.920	-00.450	 0.57	 0.56	 0.40	 0.32	2	225.4193	-59.2176
1G342800-006900S	    	342.800	-00.690	 0.49	 0.54	 0.37	 0.32	 	254.9696	-43.5137
1G006040+003200S	    	006.040	+00.320	 0.62	 0.59	 0.43	 0.31	 	269.5358	-23.5780
1G009480-002300S	    	009.480	-00.230	 0.61	 0.57	 0.42	 0.31	 	271.8850	-20.8562
1G010470+000200S	    	010.470	+00.020	 0.50	 0.49	 0.35	 0.31	2	272.1648	-19.8694
1G011270-000500S	    	011.270	-00.050	 0.47	 0.46	 0.33	 0.31	 	272.6404	-19.2031
1G027090+005100S	    	027.090	+00.510	 0.58	 0.58	 0.41	 0.31	 	279.7332	-04.9637
1G033990-000100S	    	033.990	-00.010	 0.54	 0.55	 0.38	 0.31	 	283.3509	+00.9371
1G307330+002800S	    	307.330	+00.280	 0.60	 0.60	 0.42	 0.31	 	202.3445	-62.2673
1G311490+004200S	    	311.490	+00.420	 0.54	 0.55	 0.39	 0.31	2	210.8803	-61.2483
1G317800-007700S	    	317.800	-00.770	 0.75	 0.79	 0.54	 0.31	2	223.7584	-60.0247
1G336010-003600S	    	336.010	-00.360	 0.57	 0.51	 0.38	 0.31	 	248.2609	-48.4689
1G340580+003500S	    	340.580	+00.350	 0.56	 0.57	 0.40	 0.31	2	251.8965	-44.5775
1G344780-002200S	    	344.780	-00.220	 0.66	 0.58	 0.44	 0.31	 	256.1110	-41.6603
1G350400-000600S	    	350.400	-00.060	 0.72	 0.68	 0.50	 0.31	2	260.2216	-37.0212
1G357150-001000S	    	357.150	-00.100	 0.48	 0.48	 0.34	 0.31	 	264.7656	-31.4109
1G012470+001000S	    	012.470	+00.100	 0.45	 0.45	 0.32	 0.30	 	273.1113	-18.0791
1G012800-003300S	    	012.800	-00.330	 0.61	 0.60	 0.43	 0.30	2	273.6745	-17.9953
1G014990-001200S	    	014.990	-00.120	 0.57	 0.51	 0.38	 0.30	 	274.5705	-15.9690
1G020700-002800S	    	020.700	-00.280	 0.53	 0.55	 0.38	 0.30	 	277.4666	-10.9987
1G028030-000600S	    	028.030	-00.060	 0.65	 0.63	 0.45	 0.30	2	280.6735	-04.3890
1G331940-002400S	    	331.940	-00.240	 0.57	 0.56	 0.40	 0.30	 	243.6913	-51.2829
1G335400+000400S	    	335.400	+00.040	 0.67	 0.66	 0.47	 0.30	2	247.1891	-48.6386
1G338590-000100S	    	338.590	-00.010	 0.70	 0.68	 0.49	 0.30	2	250.4324	-46.3196
1G341270+000700S	    	341.270	+00.070	 0.53	 0.53	 0.37	 0.30	 	252.8170	-44.2281
1G018300-008500S	    	018.300	-00.850	 0.48	 0.48	 0.34	 0.29	 	276.8428	-13.3888
1G018320-008400S	    	018.320	-00.840	 0.48	 0.47	 0.34	 0.29	 	276.8432	-13.3665
1G024200+002400S	    	024.200	+00.240	 0.55	 0.53	 0.38	 0.29	 	278.6383	-07.6545
1G029910-003300S	    	029.910	-00.330	 0.47	 0.45	 0.32	 0.29	 	281.7745	-02.8398
1G039510-002800S	    	039.510	-00.280	 0.65	 0.61	 0.45	 0.29	 	286.1196	+05.7233
1G050270-004400S	    	050.270	-00.440	 0.67	 0.64	 0.47	 0.29	2	291.3631	+15.1719
1G307770+005500S	    	307.770	+00.550	 0.57	 0.57	 0.40	 0.29	 	203.1854	-61.9331
1G312310+006700S	    	312.310	+00.670	 0.65	 0.66	 0.46	 0.29	 	212.3538	-60.7740
1G321630+000000S	    	321.630	+00.000	 0.59	 0.58	 0.42	 0.29	 	229.4433	-57.4599
1G325060-001900S	    	325.060	-00.190	 0.53	 0.51	 0.37	 0.29	 	234.7845	-55.6842
1G329520+000900S	    	329.520	+00.090	 0.63	 0.59	 0.43	 0.29	 	240.4267	-52.6696
1G331150+001200S	    	331.150	+00.120	 0.49	 0.51	 0.35	 0.29	2	242.3720	-51.5600
1G336220+001500S	    	336.220	+00.150	 0.66	 0.65	 0.46	 0.29	2	247.9164	-47.9674
1G339210+000900S	    	339.210	+00.090	 0.60	 0.60	 0.42	 0.29	 	250.9115	-45.7869
1G349300+000900S	    	349.300	+00.090	 0.47	 0.47	 0.33	 0.29	 	259.2713	-37.8354
1G358080-001600S	    	358.080	-00.160	 0.67	 0.59	 0.45	 0.29	2	265.4010	-30.6546
1G004610+001800S	    	004.610	+00.180	 0.49	 0.47	 0.34	 0.28	 	268.8813	-24.8850
1G006610-000800S	    	006.610	-00.080	 0.70	 0.71	 0.50	 0.28	 	270.2232	-23.2828
1G011690-002300S	    	011.690	-00.230	 0.54	 0.55	 0.39	 0.28	 	273.0214	-18.9217
1G013580-002300S	    	013.580	-00.230	 0.67	 0.67	 0.47	 0.28	2	273.9726	-17.2621
1G018720-002300S	N24 	018.720	-00.230	 0.57	 0.56	 0.40	 0.28	2	276.4805	-12.7283
1G023300-002800S	    	023.300	-00.280	 0.78	 0.79	 0.55	 0.28	 	278.6858	-08.6929
1G026190-001800S	    	026.190	-00.180	 0.54	 0.52	 0.38	 0.28	 	279.9349	-06.0798
1G029120+000900S	    	029.120	+00.090	 0.61	 0.63	 0.44	 0.28	 	281.0391	-03.3509
1G029590-006600S	    	029.590	-00.660	 0.59	 0.55	 0.40	 0.28	2	281.9224	-03.2751
1G032990+000400S	    	032.990	+00.040	 0.70	 0.70	 0.49	 0.28	 	282.8504	+00.0699
1G034270-002100S	N63 	034.270	-00.210	 0.66	 0.68	 0.47	 0.28	2	283.6566	+01.0951
1G034740-001000S	N63 	034.740	-00.100	 0.55	 0.54	 0.39	 0.28	 	283.7732	+01.5635
1G329270+000500S	    	329.270	+00.050	 0.70	 0.67	 0.48	 0.28	2	240.1580	-52.8637
1G339070-001900S	    	339.070	-00.190	 0.61	 0.60	 0.43	 0.28	2	251.0840	-46.0760
1G341910-004600S	    	341.910	-00.460	 0.57	 0.53	 0.39	 0.28	 	253.9531	-44.0673
1G344200-005400S	    	344.200	-00.540	 0.64	 0.65	 0.46	 0.28	2	255.9790	-42.3154
1G346330-001700S	    	346.330	-00.170	 0.71	 0.75	 0.52	 0.28	2	257.2940	-40.3920
1G353910+005600S	    	353.910	+00.560	 0.70	 0.71	 0.50	 0.28	2	262.0159	-33.7706
1G357480-000400S	    	357.480	-00.040	 0.57	 0.55	 0.39	 0.28	 	264.9118	-31.0997
1G001100-000900S	    	001.100	-00.090	 0.56	 0.56	 0.39	 0.27	2	267.1414	-28.0422
1G017130+001400S	    	017.130	+00.140	 0.49	 0.49	 0.35	 0.27	 	275.3789	-13.9597
1G019740+002800S	    	019.740	+00.280	 0.84	 1.05	 0.67	 0.27	2	276.5058	-11.5882
1G023850-001300S	    	023.850	-00.130	 0.67	 0.66	 0.47	 0.27	2	278.8072	-08.1356
1G026980-003200S	    	026.980	-00.320	 0.58	 0.55	 0.40	 0.27	2	280.4235	-05.4416
1G029290-003400S	    	029.290	-00.340	 0.56	 0.57	 0.40	 0.27	 	281.5001	-03.3960
1G032120+000900S	    	032.120	+00.090	 0.49	 0.49	 0.34	 0.27	2	282.4091	-00.6815
1G034800-002600S	N63 	034.800	-00.260	 0.61	 0.61	 0.43	 0.27	 	283.9430	+01.5439
1G043930-003400S	    	043.930	-00.340	 0.56	 0.56	 0.40	 0.27	 	288.2294	+09.6181
1G053370+006100S	    	053.370	+00.610	 0.55	 0.55	 0.39	 0.27	 	291.9392	+18.3980
1G330480-003800S	    	330.480	-00.380	 0.50	 0.50	 0.35	 0.27	 	242.1185	-52.3813
1G334740+003400S	    	334.740	+00.340	 0.52	 0.56	 0.38	 0.27	 	246.1654	-48.9040
1G336690-000900S	    	336.690	-00.090	 0.65	 0.69	 0.48	 0.27	 	248.6554	-47.7863
1G353510-002700S	    	353.510	-00.270	 0.46	 0.45	 0.32	 0.27	 	262.5846	-34.5627
1G356410+005300S	    	356.410	+00.530	 0.59	 0.57	 0.41	 0.27	 	263.6754	-31.6964
1G012880+004800S	    	012.880	+00.480	 0.69	 0.71	 0.49	 0.26	2	272.9683	-17.5370
1G013630+001900S	    	013.630	+00.190	 0.89	 0.88	 0.63	 0.26	2	273.6113	-17.0178
1G016390-001400S	N18 	016.390	-00.140	 0.46	 0.47	 0.33	 0.26	 	275.2744	-14.7444
1G018520-003000S	    	018.520	-00.300	 0.49	 0.48	 0.34	 0.26	 	276.4483	-12.9379
1G022950+003000S	    	022.950	+00.300	 0.55	 0.54	 0.38	 0.26	 	278.0018	-08.7358
1G026150+003200S	    	026.150	+00.320	 0.51	 0.53	 0.37	 0.26	 	279.4697	-05.8861
1G028560-002900S	    	028.560	-00.290	 0.51	 0.51	 0.36	 0.26	 	281.1215	-04.0227
1G030390-007900S	    	030.390	-00.790	 0.70	 0.65	 0.48	 0.26	 	282.4035	-02.6225
1G037810-003800S	    	037.810	-00.380	 0.76	 0.71	 0.52	 0.26	2	285.4269	+04.1665
1G313510-005000S	    	313.510	-00.500	 0.51	 0.51	 0.36	 0.26	 	215.4846	-61.4990
1G314580-003500S	    	314.580	-00.350	 0.50	 0.46	 0.34	 0.26	 	217.4512	-60.9775
1G323240-002700S	    	323.240	-00.270	 0.86	 0.79	 0.58	 0.26	 	232.1985	-56.8044
1G329580+003300S	    	329.580	+00.330	 0.67	 0.64	 0.46	 0.26	 	240.2423	-52.4491
1G333230-001000S	    	333.230	-00.100	 0.50	 0.49	 0.35	 0.26	 	245.0014	-50.2840
1G336110+001900S	    	336.110	+00.190	 0.74	 0.77	 0.53	 0.26	2	247.7603	-48.0202
1G341580-002700S	    	341.580	-00.270	 0.62	 0.57	 0.42	 0.26	2	253.4581	-44.2043
1G341900-004800S	    	341.900	-00.480	 0.56	 0.54	 0.39	 0.26	 	253.9661	-44.0877
1G349480+001200S	    	349.480	+00.120	 0.79	 0.89	 0.59	 0.26	2	259.3720	-37.6712
1G350180+000200S	    	350.180	+00.020	 0.69	 0.67	 0.48	 0.26	2	259.9818	-37.1560
1G356510-005100S	    	356.510	-00.510	 0.63	 0.65	 0.45	 0.26	 	264.7722	-32.1710
1G357240-001100S	    	357.240	-00.110	 0.59	 0.55	 0.40	 0.26	 	264.8317	-31.3401
1G011400-007000S	    	011.400	-00.700	 0.77	 0.71	 0.52	 0.25	2	273.3105	-19.4017
1G025730-000200S	    	025.730	-00.020	 0.57	 0.56	 0.40	 0.25	 	279.5796	-06.4153
1G026270+003100S	    	026.270	+00.310	 0.52	 0.50	 0.36	 0.25	 	279.5340	-05.7841
1G026820+002400S	    	026.820	+00.240	 0.63	 0.59	 0.43	 0.25	2	279.8499	-05.3274
1G030350+000900S	    	030.350	+00.090	 0.58	 0.56	 0.40	 0.25	 	281.6014	-02.2566
1G033700+002100S	    	033.700	+00.210	 0.73	 0.70	 0.51	 0.25	 	283.0228	+00.7793
1G038780+001000S	    	038.780	+00.100	 0.52	 0.51	 0.36	 0.25	 	285.4442	+05.2486
1G038940-003500S	    	038.940	-00.350	 0.59	 0.54	 0.40	 0.25	 	285.9195	+05.1847
1G041190+000600S	    	041.190	+00.060	 0.62	 0.57	 0.42	 0.25	 	286.5921	+07.3719
1G042470-008000S	    	042.470	-00.800	 0.46	 0.46	 0.33	 0.25	 	287.9578	+08.1111
1G043540+000200S	    	043.540	+00.020	 0.49	 0.49	 0.34	 0.25	 	287.7228	+09.4390
1G044290-001600S	    	044.290	-00.160	 0.64	 0.69	 0.47	 0.25	2	288.2369	+10.0205
1G305760-002500S	    	305.760	-00.250	 0.72	 0.69	 0.50	 0.25	2	199.0953	-62.9847
1G312590+000400S	    	312.590	+00.040	 0.58	 0.59	 0.41	 0.25	 	213.2999	-61.2892
1G323910+004200S	    	323.910	+00.420	 0.47	 0.47	 0.33	 0.25	 	232.4905	-55.8563
1G328060+003800S	    	328.060	+00.380	 0.68	 0.68	 0.48	 0.25	2	238.2610	-53.3905
1G328710+004200S	    	328.710	+00.420	 0.67	 0.68	 0.48	 0.25	 	239.0533	-52.9450
1G330660+005800S	    	330.660	+00.580	 1.04	 0.93	 0.70	 0.25	2	241.2912	-51.5481
1G339160+000100S	    	339.160	+00.010	 0.55	 0.56	 0.39	 0.25	 	250.9512	-45.8771
1G346260+002900S	    	346.260	+00.290	 0.73	 0.77	 0.53	 0.25	2	256.7561	-40.1727
1G346420+002600S	    	346.420	+00.260	 0.78	 0.78	 0.55	 0.25	2	256.9131	-40.0627
1G346420+002800S	    	346.420	+00.280	 0.59	 0.60	 0.42	 0.25	 	256.8922	-40.0508
1G350000+004300S	    	350.000	+00.430	 0.75	 0.74	 0.53	 0.25	 	259.4313	-37.0676
1G352880-002000S	    	352.880	-00.200	 0.45	 0.45	 0.32	 0.25	 	262.0897	-35.0492
1G353880+002900S	    	353.880	+00.290	 0.65	 0.62	 0.45	 0.25	 	262.2666	-33.9452
1G354360+001400S	    	354.360	+00.140	 0.64	 0.66	 0.46	 0.25	 	262.7355	-33.6273
1G355200+001300S	    	355.200	+00.130	 0.56	 0.56	 0.39	 0.25	2	263.2951	-32.9296
1G007820-004600S	    	007.820	-00.460	 0.58	 0.58	 0.41	 0.24	 	271.2291	-22.4173
1G013770+006200S	    	013.770	+00.620	 0.68	 0.66	 0.47	 0.24	 	273.2868	-16.6891
1G018070-003000S	    	018.070	-00.300	 0.74	 0.81	 0.55	 0.24	2	276.2324	-13.3358
1G022720-000100S	    	022.720	-00.010	 0.62	 0.58	 0.43	 0.24	 	278.1726	-09.0830
1G024040+002000S	    	024.040	+00.200	 0.49	 0.51	 0.35	 0.24	 	278.5997	-07.8149
1G031510-002500S	    	031.510	-00.250	 0.45	 0.45	 0.32	 0.24	 	282.4336	-01.3795
1G032610-002400S	    	032.610	-00.240	 0.67	 0.65	 0.47	 0.24	 	282.9263	-00.3959
1G034600-004100S	N63 	034.600	-00.410	 0.93	 0.94	 0.66	 0.24	2	283.9852	+01.2975
1G035530-001500S	    	035.530	-00.150	 0.55	 0.54	 0.39	 0.24	 	284.1784	+02.2436
1G036340-002100S	    	036.340	-00.210	 0.46	 0.47	 0.33	 0.24	 	284.6020	+02.9369
1G043200+004300S	    	043.200	+00.430	 0.80	 0.78	 0.56	 0.24	 	287.1951	+09.3266
1G044590+003700S	    	044.590	+00.370	 0.51	 0.52	 0.36	 0.24	2	287.9007	+10.5318
1G045090-004900S	    	045.090	-00.490	 0.85	 0.78	 0.57	 0.24	 	288.9116	+10.5757
1G312810-000200S	    	312.810	-00.020	 0.67	 0.65	 0.47	 0.24	 	213.7738	-61.2770
1G314590+003400S	    	314.590	+00.340	 0.64	 0.64	 0.45	 0.24	2	216.9536	-60.3319
1G315390-003300S	    	315.390	-00.330	 0.51	 0.52	 0.36	 0.24	 	218.9713	-60.6503
1G320240-002800S	    	320.240	-00.280	 0.56	 0.56	 0.40	 0.24	2	227.4767	-58.4197
1G326660+002600S	    	326.660	+00.260	 0.58	 0.56	 0.40	 0.24	 	236.5328	-54.3582
1G334050+003500S	    	334.050	+00.350	 0.76	 0.78	 0.55	 0.24	 	245.4119	-49.3869
1G334660-001400S	    	334.660	-00.140	 0.47	 0.51	 0.35	 0.24	 	246.6048	-49.2965
1G335610+002400S	    	335.610	+00.240	 0.60	 0.59	 0.42	 0.24	 	247.1898	-48.3486
1G344940+002000S	    	344.940	+00.200	 0.83	 0.79	 0.57	 0.24	2	255.7961	-41.2778
1G346400-004000S	    	346.400	-00.400	 0.50	 0.50	 0.35	 0.24	 	257.5916	-40.4725
1G354750-002500S	    	354.750	-00.250	 0.49	 0.48	 0.34	 0.24	 	263.3833	-33.5139
1G012470+000900S	    	012.470	+00.090	 0.45	 0.45	 0.32	 0.23	 	273.1206	-18.0839
1G014480+000000S	    	014.480	+00.000	 0.73	 0.73	 0.52	 0.23	2	274.2086	-16.3610
1G014490+000200S	    	014.490	+00.020	 0.59	 0.61	 0.42	 0.23	2	274.1952	-16.3427
1G015520+001900S	    	015.520	+00.190	 0.84	 0.84	 0.60	 0.23	2	274.5477	-15.3554
1G017220-001900S	    	017.220	-00.190	 0.45	 0.45	 0.32	 0.23	 	275.7227	-14.0353
1G018440+000100S	    	018.440	+00.010	 0.60	 0.60	 0.42	 0.23	 	276.1287	-12.8638
1G019410+001200S	    	019.410	+00.120	 0.49	 0.54	 0.37	 0.23	 	276.4931	-11.9548
1G023420+000700S	    	023.420	+00.070	 0.55	 0.57	 0.40	 0.23	 	278.4276	-08.4251
1G025920-001400S	    	025.920	-00.140	 0.51	 0.52	 0.36	 0.23	 	279.7746	-06.3015
1G027810-002400S	    	027.810	-00.240	 0.56	 0.60	 0.41	 0.23	2	280.7332	-04.6669
1G029400-000900S	    	029.400	-00.090	 0.49	 0.48	 0.34	 0.23	 	281.3276	-03.1840
1G030880-002300S	    	030.880	-00.230	 0.67	 0.66	 0.47	 0.23	2	282.1283	-01.9310
1G035050-005200S	N63 	035.050	-00.520	 0.62	 0.64	 0.44	 0.23	2	284.2886	+01.6477
1G039550-001600S	    	039.550	-00.160	 0.57	 0.64	 0.43	 0.23	 	286.0308	+05.8139
1G043530+000200S	    	043.530	+00.020	 0.77	 0.74	 0.53	 0.23	 	287.7181	+09.4301
1G050850-001700S	N107	050.850	-00.170	 0.88	 0.84	 0.61	 0.23	2	291.4022	+15.8105
1G312700-000900S	    	312.700	-00.090	 0.52	 0.52	 0.36	 0.23	2	213.6025	-61.3782
1G314320+003800S	    	314.320	+00.380	 0.63	 0.66	 0.45	 0.23	 	216.4151	-60.3916
1G320350+001100S	S92 	320.350	+00.110	 0.48	 0.47	 0.34	 0.23	2	227.2836	-58.0274
1G326920-005100S	    	326.920	-00.510	 0.61	 0.64	 0.44	 0.23	 	237.7097	-54.8001
1G332350-004300S	    	332.350	-00.430	 0.65	 0.83	 0.53	 0.23	2	244.3732	-51.1355
1G332770-000100S	    	332.770	-00.010	 0.90	 0.92	 0.64	 0.23	2	244.3869	-50.5416
1G334730+005100S	    	334.730	+00.510	 0.48	 0.47	 0.34	 0.23	 	245.9707	-48.7919
1G338270-002900S	    	338.270	-00.290	 0.50	 0.48	 0.35	 0.23	 	250.4311	-46.7448
1G343250+007100S	    	343.250	+00.710	 0.55	 0.59	 0.40	 0.23	 	253.8564	-42.2899
1G354310-001100S	    	354.310	-00.110	 0.58	 0.57	 0.41	 0.23	 	262.9539	-33.8062
1G357230-000900S	    	357.230	-00.090	 0.60	 0.57	 0.41	 0.23	 	264.8056	-31.3379
1G357990-001600S	    	357.990	-00.160	 0.56	 0.58	 0.40	 0.23	2	265.3457	-30.7310
1G003660-001100S	    	003.660	-00.110	 0.65	 0.66	 0.46	 0.22	2	268.6275	-25.8514
1G003680-001000S	    	003.680	-00.100	 0.53	 0.54	 0.38	 0.22	2	268.6291	-25.8291
1G012630+000700S	    	012.630	+00.070	 0.59	 0.57	 0.41	 0.22	2	273.2198	-17.9531
1G017630+000500S	    	017.630	+00.050	 0.78	 0.80	 0.56	 0.22	2	275.7026	-13.5607
1G023010-004200S	    	023.010	-00.420	 0.67	 0.66	 0.47	 0.22	2	278.6764	-09.0147
1G026560-003000S	    	026.560	-00.300	 0.84	 0.84	 0.59	 0.22	2	280.2125	-05.8059
1G027560+000800S	    	027.560	+00.080	 0.65	 0.65	 0.46	 0.22	 	280.3329	-04.7429
1G033680-000200S	    	033.680	-00.020	 0.45	 0.46	 0.32	 0.22	 	283.2184	+00.6567
1G034100+000200S	    	034.100	+00.020	 0.60	 0.62	 0.43	 0.22	2	283.3744	+01.0487
1G038380+001700S	N71 	038.380	+00.170	 0.54	 0.50	 0.37	 0.22	2	285.1979	+04.9250
1G041140-008800S	    	041.140	-00.880	 0.66	 0.71	 0.49	 0.22	2	287.4098	+06.8947
1G045910+004800S	    	045.910	+00.480	 0.79	 0.83	 0.57	 0.22	2	288.4246	+11.7525
1G047660+000300S	    	047.660	+00.030	 0.49	 0.49	 0.35	 0.22	 	289.6674	+13.0912
1G299600+001700S	    	299.600	+00.170	 0.48	 0.48	 0.34	 0.22	 	185.6250	-62.5144
1G316290-002700S	    	316.290	-00.270	 0.70	 0.61	 0.46	 0.22	 	220.5920	-60.2327
1G317820-003700S	    	317.820	-00.370	 0.49	 0.48	 0.34	 0.22	 	223.4317	-59.6594
1G317830-000200S	    	317.830	-00.020	 0.63	 0.63	 0.45	 0.22	 	223.1385	-59.3424
1G327430+006800S	    	327.430	+00.680	 0.50	 0.51	 0.36	 0.22	 	237.1207	-53.5522
1G331540-003100S	    	331.540	-00.310	 0.63	 0.66	 0.45	 0.22	2	243.3029	-51.6089
1G332140+000400S	    	332.140	+00.040	 0.86	 1.00	 0.66	 0.22	2	243.6144	-50.9422
1G334720-001000S	    	334.720	-00.100	 0.49	 0.47	 0.34	 0.22	2	246.6248	-49.2256
1G335010-001700S	    	335.010	-00.170	 0.58	 0.55	 0.40	 0.22	2	247.0096	-49.0655
1G343240-007200S	    	343.240	-00.720	 0.64	 0.63	 0.45	 0.22	 	255.3745	-43.1854
1G343300+001700S	    	343.300	+00.170	 0.55	 0.58	 0.40	 0.22	2	254.4700	-42.5883
1G348620+000200S	    	348.620	+00.020	 0.61	 0.60	 0.43	 0.22	 	258.8420	-38.4297
1G356190-000700S	    	356.190	-00.070	 0.49	 0.48	 0.34	 0.22	 	264.1307	-32.2055
1G358470-004000S	    	358.470	-00.400	 0.75	 0.76	 0.53	 0.22	2	265.8764	-30.4495
1G358840-007400S	    	358.840	-00.740	 0.61	 0.67	 0.45	 0.22	 	266.4366	-30.3118
1G006790+002300S	    	006.790	+00.230	 0.58	 0.58	 0.41	 0.21	 	270.0277	-22.9726
1G007420+003700S	    	007.420	+00.370	 0.62	 0.64	 0.45	 0.21	 	270.2349	-22.3562
